feature,country_code,country_name,year_start,year_end,calendar_year_span,total_years,observed_years,missing_years,missing_share,first_observed_year,last_observed_year,leading_missing_years,internal_missing_years,trailing_missing_years,missingness_pattern
fdi_net_inflows_lag1_3_mean,NER,Niger,2003,2022,20,10,10,0,0.0,2003.0,2022.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,NIC,Nicaragua,2011,2011,1,1,1,0,0.0,2011.0,2011.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,NLD,Netherlands,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,NOR,Norway,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,NPL,Nepal,2000,2022,23,17,17,0,0.0,2000.0,2022.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,NRU,Nauru,2019,2019,1,1,0,1,1.0,,,1,0,0,all_missing
fdi_net_inflows_lag1_3_mean,NZL,New Zealand,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,OMN,Oman,2003,2022,20,10,10,0,0.0,2003.0,2022.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PAK,Pakistan,1999,2023,25,22,22,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PAN,Panama,2002,2023,22,21,21,0,0.0,2002.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PER,Peru,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PHL,Philippines,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,POL,Poland,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PRI,Puerto Rico (US),2004,2023,20,17,0,17,1.0,,,17,0,0,all_missing
fdi_net_inflows_lag1_3_mean,PRT,Portugal,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PRY,Paraguay,2003,2021,19,7,7,0,0.0,2003.0,2021.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,PSE,West Bank and Gaza,2014,2021,8,5,5,0,0.0,2014.0,2021.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,QAT,Qatar,2005,2023,19,16,16,0,0.0,2005.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,ROU,Romania,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,RUS,Russian Federation,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,RWA,Rwanda,2003,2016,14,3,3,0,0.0,2003.0,2016.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SAU,Saudi Arabia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SDN,Sudan,2004,2021,18,9,9,0,0.0,2004.0,2021.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SEN,Senegal,2001,2019,19,10,10,0,0.0,2001.0,2019.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SGP,Singapore,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SLB,Solomon Islands,2015,2016,2,2,2,0,0.0,2015.0,2016.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SLE,Sierra Leone,2001,2019,19,10,10,0,0.0,2001.0,2019.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SLV,El Salvador,1999,2023,25,11,10,1,0.09090909090909091,2000.0,2023.0,1,0,0,late_start
fdi_net_inflows_lag1_3_mean,SMR,San Marino,2006,2022,17,6,0,6,1.0,,,6,0,0,all_missing
fdi_net_inflows_lag1_3_mean,SOM,"Somalia, Fed. Rep.",2012,2013,2,2,2,0,0.0,2012.0,2013.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SRB,Serbia,2003,2023,21,20,20,0,0.0,2003.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SUR,Suriname,2009,2009,1,1,1,0,0.0,2009.0,2009.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SVK,Slovak Republic,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SVN,Slovenia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SWE,Sweden,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SWZ,Eswatini,2006,2019,14,6,6,0,0.0,2006.0,2019.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SYC,Seychelles,2004,2021,18,9,9,0,0.0,2004.0,2021.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,SYR,Syrian Arab Republic,1999,2022,24,8,4,4,0.5,1999.0,2010.0,0,0,4,early_end
fdi_net_inflows_lag1_3_mean,TCD,Chad,2009,2009,1,1,1,0,0.0,2009.0,2009.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TGO,Togo,2007,2015,9,3,3,0,0.0,2007.0,2015.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,THA,Thailand,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TJK,Tajikistan,2004,2018,15,3,3,0,0.0,2004.0,2018.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TKM,Turkmenistan,2015,2022,8,4,4,0,0.0,2015.0,2022.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TON,Tonga,2008,2008,1,1,1,0,0.0,2008.0,2008.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TUN,Tunisia,2001,2023,23,22,22,0,0.0,2001.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TUR,Turkiye,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,TZA,Tanzania,1999,2018,20,7,7,0,0.0,1999.0,2018.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,UGA,Uganda,2007,2023,17,4,4,0,0.0,2007.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,UKR,Ukraine,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,URY,Uruguay,1999,2022,24,21,21,0,0.0,1999.0,2022.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,USA,United States,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,UZB,Uzbekistan,1999,2023,25,21,21,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,VEN,"Venezuela, RB",1999,2023,25,24,24,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,VIR,Virgin Islands (U.S.),2017,2017,1,1,0,1,1.0,,,1,0,0,all_missing
fdi_net_inflows_lag1_3_mean,VNM,Viet Nam,1999,2023,25,24,24,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,VUT,Vanuatu,2000,2002,3,2,2,0,0.0,2000.0,2002.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,WSM,Samoa,2008,2008,1,1,1,0,0.0,2008.0,2008.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,YEM,"Yemen, Rep.",2003,2019,17,8,8,0,0.0,2003.0,2019.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,ZAF,South Africa,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,ZMB,Zambia,2009,2018,10,4,4,0,0.0,2009.0,2018.0,0,0,0,complete
fdi_net_inflows_lag1_3_mean,ZWE,Zimbabwe,1999,2023,25,16,16,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,ABW,Aruba,2007,2007,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,AFG,Afghanistan,2013,2019,7,3,0,3,1.0,,,3,0,0,all_missing
env_technology_rta_lag1_3_mean,AGO,Angola,2013,2013,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,ALB,Albania,2001,2023,23,14,4,10,0.7142857142857143,2015.0,2018.0,7,0,3,bounded_coverage_window
env_technology_rta_lag1_3_mean,ARE,United Arab Emirates,2000,2023,24,24,21,3,0.125,2003.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,ARG,Argentina,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,ARM,Armenia,1999,2023,25,22,15,7,0.3181818181818182,2005.0,2023.0,4,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,ATG,Antigua and Barbuda,2017,2023,7,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,AUS,Australia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,AUT,Austria,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,AZE,Azerbaijan,1999,2023,25,21,10,11,0.5238095238095238,2002.0,2019.0,3,6,2,intermittent_gaps
env_technology_rta_lag1_3_mean,BEL,Belgium,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,BEN,Benin,2012,2012,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,BFA,Burkina Faso,2008,2023,16,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,BGD,Bangladesh,2000,2023,24,22,17,5,0.22727272727272727,2007.0,2023.0,5,0,0,late_start
env_technology_rta_lag1_3_mean,BGR,Bulgaria,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,BHR,Bahrain,2004,2022,19,9,1,8,0.8888888888888888,2014.0,2014.0,5,0,3,bounded_coverage_window
env_technology_rta_lag1_3_mean,BHS,"Bahamas, The",1999,2023,25,17,8,9,0.5294117647058824,1999.0,2021.0,0,8,1,intermittent_gaps
env_technology_rta_lag1_3_mean,BIH,Bosnia and Herzegovina,2002,2022,21,20,16,4,0.2,2005.0,2020.0,3,0,1,bounded_coverage_window
env_technology_rta_lag1_3_mean,BLR,Belarus,1999,2022,24,24,24,0,0.0,1999.0,2022.0,0,0,0,complete
env_technology_rta_lag1_3_mean,BLZ,Belize,2001,2020,20,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,BOL,Bolivia,2006,2023,18,7,0,7,1.0,,,7,0,0,all_missing
env_technology_rta_lag1_3_mean,BRA,Brazil,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,BRN,Brunei Darussalam,2009,2016,8,6,2,4,0.6666666666666666,2015.0,2016.0,4,0,0,late_start
env_technology_rta_lag1_3_mean,BTN,Bhutan,2014,2022,9,3,0,3,1.0,,,3,0,0,all_missing
env_technology_rta_lag1_3_mean,BWA,Botswana,2001,2019,19,3,0,3,1.0,,,3,0,0,all_missing
env_technology_rta_lag1_3_mean,CAF,Central African Republic,2005,2020,16,8,0,8,1.0,,,8,0,0,all_missing
env_technology_rta_lag1_3_mean,CAN,Canada,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,CHE,Switzerland,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,CHL,Chile,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,CHN,China,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,CIV,Cote d'Ivoire,2010,2023,14,7,0,7,1.0,,,7,0,0,all_missing
env_technology_rta_lag1_3_mean,CMR,Cameroon,2004,2022,19,12,1,11,0.9166666666666666,2022.0,2022.0,11,0,0,late_start
env_technology_rta_lag1_3_mean,COG,"Congo, Rep.",2004,2020,17,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,COL,Colombia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,CPV,Cabo Verde,2015,2022,8,4,0,4,1.0,,,4,0,0,all_missing
env_technology_rta_lag1_3_mean,CRI,Costa Rica,1999,2022,24,18,6,12,0.6666666666666666,2007.0,2022.0,6,6,0,intermittent_gaps
env_technology_rta_lag1_3_mean,CUB,Cuba,2001,2023,23,15,8,7,0.4666666666666667,2006.0,2013.0,4,0,3,bounded_coverage_window
env_technology_rta_lag1_3_mean,CYP,Cyprus,1999,2023,25,24,21,3,0.125,1999.0,2023.0,0,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,CZE,Czechia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,DEU,Germany,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,DJI,Djibouti,2011,2020,10,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,DNK,Denmark,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,DOM,Dominican Republic,2000,2021,22,13,2,11,0.8461538461538461,2016.0,2021.0,8,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,DZA,Algeria,2000,2023,24,24,21,3,0.125,2003.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,ECU,Ecuador,1999,2022,24,19,9,10,0.5263157894736842,2007.0,2022.0,5,5,0,intermittent_gaps
env_technology_rta_lag1_3_mean,EGY,"Egypt, Arab Rep.",1999,2023,25,25,24,1,0.04,2000.0,2023.0,1,0,0,late_start
env_technology_rta_lag1_3_mean,ERI,Eritrea,2006,2019,14,4,0,4,1.0,,,4,0,0,all_missing
env_technology_rta_lag1_3_mean,ESP,Spain,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,EST,Estonia,2000,2023,24,24,21,3,0.125,2003.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,ETH,Ethiopia,2004,2023,20,19,13,6,0.3157894736842105,2011.0,2023.0,6,0,0,late_start
env_technology_rta_lag1_3_mean,FIN,Finland,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,FRA,France,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,FRO,Faroe Islands,2007,2022,16,12,6,6,0.5,2013.0,2018.0,5,0,1,bounded_coverage_window
env_technology_rta_lag1_3_mean,GAB,Gabon,2005,2015,11,7,0,7,1.0,,,7,0,0,all_missing
env_technology_rta_lag1_3_mean,GBR,United Kingdom,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,GEO,Georgia,1999,2023,25,23,18,5,0.21739130434782608,2004.0,2021.0,4,0,1,bounded_coverage_window
env_technology_rta_lag1_3_mean,GHA,Ghana,2003,2023,21,16,4,12,0.75,2008.0,2017.0,4,4,4,intermittent_gaps
env_technology_rta_lag1_3_mean,GIN,Guinea,2019,2019,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,GMB,"Gambia, The",2020,2020,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,GNQ,Equatorial Guinea,2002,2002,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,GRC,Greece,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,GRL,Greenland,2011,2014,4,2,0,2,1.0,,,2,0,0,all_missing
env_technology_rta_lag1_3_mean,GTM,Guatemala,1999,2023,25,10,0,10,1.0,,,10,0,0,all_missing
env_technology_rta_lag1_3_mean,GUY,Guyana,2000,2014,15,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,HKG,"Hong Kong SAR, China",1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,HND,Honduras,2001,2020,20,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,HRV,Croatia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,HTI,Haiti,2014,2014,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,HUN,Hungary,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,IDN,Indonesia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,IND,India,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,IRL,Ireland,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,IRN,"Iran, Islamic Rep.",1999,2023,25,25,24,1,0.04,2000.0,2023.0,1,0,0,late_start
env_technology_rta_lag1_3_mean,IRQ,Iraq,2003,2023,21,11,0,11,1.0,,,11,0,0,all_missing
env_technology_rta_lag1_3_mean,ISL,Iceland,1999,2023,25,24,21,3,0.125,1999.0,2023.0,0,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,ISR,Israel,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,ITA,Italy,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,JOR,Jordan,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,JPN,Japan,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,KAZ,Kazakhstan,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,KEN,Kenya,1999,2023,25,22,12,10,0.45454545454545453,2002.0,2021.0,3,6,1,intermittent_gaps
env_technology_rta_lag1_3_mean,KGZ,Kyrgyz Republic,2009,2021,13,4,0,4,1.0,,,4,0,0,all_missing
env_technology_rta_lag1_3_mean,KHM,Cambodia,2008,2021,14,4,0,4,1.0,,,4,0,0,all_missing
env_technology_rta_lag1_3_mean,KIR,Kiribati,2011,2011,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,KOR,"Korea, Rep.",1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,KWT,Kuwait,2006,2023,18,16,11,5,0.3125,2013.0,2023.0,5,0,0,late_start
env_technology_rta_lag1_3_mean,LAO,Lao PDR,2000,2023,24,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,LBN,Lebanon,1999,2023,25,24,19,5,0.20833333333333334,2001.0,2023.0,2,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,LBY,Libya,2009,2021,13,4,0,4,1.0,,,4,0,0,all_missing
env_technology_rta_lag1_3_mean,LKA,Sri Lanka,2000,2023,24,24,21,3,0.125,2003.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,LSO,Lesotho,2015,2015,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,LTU,Lithuania,2000,2023,24,24,21,3,0.125,2003.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,LUX,Luxembourg,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,LVA,Latvia,1999,2023,25,22,14,8,0.36363636363636365,1999.0,2023.0,0,8,0,intermittent_gaps
env_technology_rta_lag1_3_mean,MAC,"Macao SAR, China",2009,2022,14,9,0,9,1.0,,,9,0,0,all_missing
env_technology_rta_lag1_3_mean,MAR,Morocco,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,MDA,Moldova,2001,2021,21,18,6,12,0.6666666666666666,2008.0,2021.0,6,6,0,intermittent_gaps
env_technology_rta_lag1_3_mean,MDG,Madagascar,2008,2015,8,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,MDV,Maldives,2011,2011,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,MEX,Mexico,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,MHL,Marshall Islands,2016,2016,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,MKD,North Macedonia,2002,2023,22,12,0,12,1.0,,,12,0,0,all_missing
env_technology_rta_lag1_3_mean,MLI,Mali,2005,2019,15,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,MLT,Malta,2000,2023,24,22,17,5,0.22727272727272727,2007.0,2023.0,5,0,0,late_start
env_technology_rta_lag1_3_mean,MNE,Montenegro,2003,2023,21,10,0,10,1.0,,,10,0,0,all_missing
env_technology_rta_lag1_3_mean,MNG,Mongolia,2005,2020,16,11,4,7,0.6363636363636364,2014.0,2017.0,5,0,2,bounded_coverage_window
env_technology_rta_lag1_3_mean,MOZ,Mozambique,2008,2009,2,2,0,2,1.0,,,2,0,0,all_missing
env_technology_rta_lag1_3_mean,MRT,Mauritania,2010,2021,12,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,MUS,Mauritius,2003,2021,19,14,2,12,0.8571428571428571,2008.0,2009.0,4,0,8,bounded_coverage_window
env_technology_rta_lag1_3_mean,MYS,Malaysia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,NAM,Namibia,2001,2023,23,9,1,8,0.8888888888888888,2014.0,2014.0,4,0,4,bounded_coverage_window
env_technology_rta_lag1_3_mean,NCL,New Caledonia,2007,2021,15,8,0,8,1.0,,,8,0,0,all_missing
env_technology_rta_lag1_3_mean,NER,Niger,2003,2022,20,10,0,10,1.0,,,10,0,0,all_missing
env_technology_rta_lag1_3_mean,NIC,Nicaragua,2011,2011,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,NLD,Netherlands,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,NOR,Norway,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,NPL,Nepal,2000,2022,23,17,10,7,0.4117647058823529,2009.0,2018.0,4,0,3,bounded_coverage_window
env_technology_rta_lag1_3_mean,NRU,Nauru,2019,2019,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,NZL,New Zealand,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,OMN,Oman,2003,2022,20,10,3,7,0.7,2020.0,2022.0,7,0,0,late_start
env_technology_rta_lag1_3_mean,PAK,Pakistan,1999,2023,25,22,17,5,0.22727272727272727,2007.0,2023.0,5,0,0,late_start
env_technology_rta_lag1_3_mean,PAN,Panama,2002,2023,22,21,15,6,0.2857142857142857,2005.0,2023.0,3,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,PER,Peru,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,PHL,Philippines,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,POL,Poland,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,PRI,Puerto Rico (US),2004,2023,20,17,8,9,0.5294117647058824,2012.0,2023.0,6,3,0,intermittent_gaps
env_technology_rta_lag1_3_mean,PRT,Portugal,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,PRY,Paraguay,2003,2021,19,7,0,7,1.0,,,7,0,0,all_missing
env_technology_rta_lag1_3_mean,PSE,West Bank and Gaza,2014,2021,8,5,0,5,1.0,,,5,0,0,all_missing
env_technology_rta_lag1_3_mean,QAT,Qatar,2005,2023,19,16,12,4,0.25,2012.0,2023.0,4,0,0,late_start
env_technology_rta_lag1_3_mean,ROU,Romania,1999,2023,25,25,22,3,0.12,2002.0,2023.0,3,0,0,late_start
env_technology_rta_lag1_3_mean,RUS,Russian Federation,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,RWA,Rwanda,2003,2016,14,3,0,3,1.0,,,3,0,0,all_missing
env_technology_rta_lag1_3_mean,SAU,Saudi Arabia,1999,2023,25,25,24,1,0.04,2000.0,2023.0,1,0,0,late_start
env_technology_rta_lag1_3_mean,SDN,Sudan,2004,2021,18,9,0,9,1.0,,,9,0,0,all_missing
env_technology_rta_lag1_3_mean,SEN,Senegal,2001,2019,19,10,2,8,0.8,2011.0,2012.0,5,0,3,bounded_coverage_window
env_technology_rta_lag1_3_mean,SGP,Singapore,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,SLB,Solomon Islands,2015,2016,2,2,0,2,1.0,,,2,0,0,all_missing
env_technology_rta_lag1_3_mean,SLE,Sierra Leone,2001,2019,19,10,1,9,0.9,2004.0,2004.0,3,0,6,bounded_coverage_window
env_technology_rta_lag1_3_mean,SLV,El Salvador,1999,2023,25,11,0,11,1.0,,,11,0,0,all_missing
env_technology_rta_lag1_3_mean,SMR,San Marino,2006,2022,17,6,1,5,0.8333333333333334,2009.0,2009.0,3,0,2,bounded_coverage_window
env_technology_rta_lag1_3_mean,SOM,"Somalia, Fed. Rep.",2012,2013,2,2,0,2,1.0,,,2,0,0,all_missing
env_technology_rta_lag1_3_mean,SRB,Serbia,2003,2023,21,20,15,5,0.25,2009.0,2023.0,5,0,0,late_start
env_technology_rta_lag1_3_mean,SUR,Suriname,2009,2009,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,SVK,Slovak Republic,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,SVN,Slovenia,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,SWE,Sweden,1999,2023,25,25,25,0,0.0,1999.0,2023.0,0,0,0,complete
env_technology_rta_lag1_3_mean,SWZ,Eswatini,2006,2019,14,6,0,6,1.0,,,6,0,0,all_missing
env_technology_rta_lag1_3_mean,SYC,Seychelles,2004,2021,18,9,1,8,0.8888888888888888,2018.0,2018.0,7,0,1,bounded_coverage_window
env_technology_rta_lag1_3_mean,SYR,Syrian Arab Republic,1999,2022,24,8,0,8,1.0,,,8,0,0,all_missing
env_technology_rta_lag1_3_mean,TCD,Chad,2009,2009,1,1,0,1,1.0,,,1,0,0,all_missing
env_technology_rta_lag1_3_mean,TGO,Togo,2007,2015,9,3,0,3,1.0,,,3,0,0,all_missing
